Script started on 2024-02-01 19:11:24+0100
]0;efesendil@ubuntu: ~/Desktop/PCL_tutorials/build[01;32mefesendil@ubuntu[00m:[01;34m~/Desktop/PCL_tutorials/build[00m$ exit./practice_pcl [13@matrix_transform cube.ply[C[13Ppractice_pcl[C
Generating example point clouds.

Cloud before filtering: 
    0.5 0 -1
    0.498097 0.0871557 -1
    0.492404 0.173648 -1
    0.482963 0.258819 -1
    0.469846 0.34202 -1
    0.453154 0.422618 -1
    0.433013 0.5 -1
    0.409576 0.573576 -1
    0.383022 0.642788 -1
    0.353553 0.707107 -1
    0.321394 0.766044 -1
    0.286788 0.819152 -1
    0.25 0.866025 -1
    0.211309 0.906308 -1
    0.17101 0.939693 -1
    0.12941 0.965926 -1
    0.0868241 0.984808 -1
    0.0435779 0.996195 -1
    -2.18557e-08 1 -1
    -0.0435779 0.996195 -1
    -0.0868241 0.984808 -1
    -0.12941 0.965926 -1
    -0.17101 0.939693 -1
    -0.211309 0.906308 -1
    -0.25 0.866025 -1
    -0.286788 0.819152 -1
    -0.321394 0.766044 -1
    -0.353553 0.707107 -1
    -0.383022 0.642788 -1
    -0.409576 0.573576 -1
    -0.433013 0.5 -1
    -0.453154 0.422618 -1
    -0.469846 0.34202 -1
    -0.482963 0.258819 -1
    -0.492404 0.173648 -1
    -0.498097 0.0871559 -1
    -0.5 -8.74228e-08 -1
    -0.498097 -0.0871558 -1
    -0.492404 -0.173648 -1
    -0.482963 -0.258819 -1
    -0.469846 -0.34202 -1
    -0.453154 -0.422618 -1
    -0.433013 -0.5 -1
    -0.409576 -0.573576 -1
    -0.383022 -0.642788 -1
    -0.353553 -0.707107 -1
    -0.321394 -0.766045 -1
    -0.286788 -0.819152 -1
    -0.25 -0.866025 -1
    -0.211309 -0.906308 -1
    -0.17101 -0.939693 -1
    -0.129409 -0.965926 -1
    -0.0868241 -0.984808 -1
    -0.0435779 -0.996195 -1
    5.96244e-09 -1 -1
    0.0435779 -0.996195 -1
    0.0868241 -0.984808 -1
    0.12941 -0.965926 -1
    0.17101 -0.939693 -1
    0.211309 -0.906308 -1
    0.25 -0.866025 -1
    0.286788 -0.819152 -1
    0.321394 -0.766044 -1
    0.353553 -0.707107 -1
    0.383022 -0.642788 -1
    0.409576 -0.573577 -1
    0.433013 -0.5 -1
    0.453154 -0.422618 -1
    0.469846 -0.34202 -1
    0.482963 -0.258819 -1
    0.492404 -0.173648 -1
    0.498097 -0.087156 -1
    0.5 1.74846e-07 -1
    0.5 0 -0.95
    0.498097 0.0871557 -0.95
    0.492404 0.173648 -0.95
    0.482963 0.258819 -0.95
    0.469846 0.34202 -0.95
    0.453154 0.422618 -0.95
    0.433013 0.5 -0.95
    0.409576 0.573576 -0.95
    0.383022 0.642788 -0.95
    0.353553 0.707107 -0.95
    0.321394 0.766044 -0.95
    0.286788 0.819152 -0.95
    0.25 0.866025 -0.95
    0.211309 0.906308 -0.95
    0.17101 0.939693 -0.95
    0.12941 0.965926 -0.95
    0.0868241 0.984808 -0.95
    0.0435779 0.996195 -0.95
    -2.18557e-08 1 -0.95
    -0.0435779 0.996195 -0.95
    -0.0868241 0.984808 -0.95
    -0.12941 0.965926 -0.95
    -0.17101 0.939693 -0.95
    -0.211309 0.906308 -0.95
    -0.25 0.866025 -0.95
    -0.286788 0.819152 -0.95
    -0.321394 0.766044 -0.95
    -0.353553 0.707107 -0.95
    -0.383022 0.642788 -0.95
    -0.409576 0.573576 -0.95
    -0.433013 0.5 -0.95
    -0.453154 0.422618 -0.95
    -0.469846 0.34202 -0.95
    -0.482963 0.258819 -0.95
    -0.492404 0.173648 -0.95
    -0.498097 0.0871559 -0.95
    -0.5 -8.74228e-08 -0.95
    -0.498097 -0.0871558 -0.95
    -0.492404 -0.173648 -0.95
    -0.482963 -0.258819 -0.95
    -0.469846 -0.34202 -0.95
    -0.453154 -0.422618 -0.95
    -0.433013 -0.5 -0.95
    -0.409576 -0.573576 -0.95
    -0.383022 -0.642788 -0.95
    -0.353553 -0.707107 -0.95
    -0.321394 -0.766045 -0.95
    -0.286788 -0.819152 -0.95
    -0.25 -0.866025 -0.95
    -0.211309 -0.906308 -0.95
    -0.17101 -0.939693 -0.95
    -0.129409 -0.965926 -0.95
    -0.0868241 -0.984808 -0.95
    -0.0435779 -0.996195 -0.95
    5.96244e-09 -1 -0.95
    0.0435779 -0.996195 -0.95
    0.0868241 -0.984808 -0.95
    0.12941 -0.965926 -0.95
    0.17101 -0.939693 -0.95
    0.211309 -0.906308 -0.95
    0.25 -0.866025 -0.95
    0.286788 -0.819152 -0.95
    0.321394 -0.766044 -0.95
    0.353553 -0.707107 -0.95
    0.383022 -0.642788 -0.95
    0.409576 -0.573577 -0.95
    0.433013 -0.5 -0.95
    0.453154 -0.422618 -0.95
    0.469846 -0.34202 -0.95
    0.482963 -0.258819 -0.95
    0.492404 -0.173648 -0.95
    0.498097 -0.087156 -0.95
    0.5 1.74846e-07 -0.95
    0.5 0 -0.9
    0.498097 0.0871557 -0.9
    0.492404 0.173648 -0.9
    0.482963 0.258819 -0.9
    0.469846 0.34202 -0.9
    0.453154 0.422618 -0.9
    0.433013 0.5 -0.9
    0.409576 0.573576 -0.9
    0.383022 0.642788 -0.9
    0.353553 0.707107 -0.9
    0.321394 0.766044 -0.9
    0.286788 0.819152 -0.9
    0.25 0.866025 -0.9
    0.211309 0.906308 -0.9
    0.17101 0.939693 -0.9
    0.12941 0.965926 -0.9
    0.0868241 0.984808 -0.9
    0.0435779 0.996195 -0.9
    -2.18557e-08 1 -0.9
    -0.0435779 0.996195 -0.9
    -0.0868241 0.984808 -0.9
    -0.12941 0.965926 -0.9
    -0.17101 0.939693 -0.9
    -0.211309 0.906308 -0.9
    -0.25 0.866025 -0.9
    -0.286788 0.819152 -0.9
    -0.321394 0.766044 -0.9
    -0.353553 0.707107 -0.9
    -0.383022 0.642788 -0.9
    -0.409576 0.573576 -0.9
    -0.433013 0.5 -0.9
    -0.453154 0.422618 -0.9
    -0.469846 0.34202 -0.9
    -0.482963 0.258819 -0.9
    -0.492404 0.173648 -0.9
    -0.498097 0.0871559 -0.9
    -0.5 -8.74228e-08 -0.9
    -0.498097 -0.0871558 -0.9
    -0.492404 -0.173648 -0.9
    -0.482963 -0.258819 -0.9
    -0.469846 -0.34202 -0.9
    -0.453154 -0.422618 -0.9
    -0.433013 -0.5 -0.9
    -0.409576 -0.573576 -0.9
    -0.383022 -0.642788 -0.9
    -0.353553 -0.707107 -0.9
    -0.321394 -0.766045 -0.9
    -0.286788 -0.819152 -0.9
    -0.25 -0.866025 -0.9
    -0.211309 -0.906308 -0.9
    -0.17101 -0.939693 -0.9
    -0.129409 -0.965926 -0.9
    -0.0868241 -0.984808 -0.9
    -0.0435779 -0.996195 -0.9
    5.96244e-09 -1 -0.9
    0.0435779 -0.996195 -0.9
    0.0868241 -0.984808 -0.9
    0.12941 -0.965926 -0.9
    0.17101 -0.939693 -0.9
    0.211309 -0.906308 -0.9
    0.25 -0.866025 -0.9
    0.286788 -0.819152 -0.9
    0.321394 -0.766044 -0.9
    0.353553 -0.707107 -0.9
    0.383022 -0.642788 -0.9
